Variant,ConfigName,n,runtime_med,compile_med,size_med,alloca_med,load_med,store_med,gep_med,phi_med,bb_med,baseline_config,runtime_med_delta,runtime_med_delta_pct,compile_med_delta,compile_med_delta_pct,size_med_delta,size_med_delta_pct,alloca_med_delta,alloca_med_delta_pct,load_med_delta,load_med_delta_pct,store_med_delta,store_med_delta_pct,gep_med_delta,gep_med_delta_pct,phi_med_delta,phi_med_delta_pct,bb_med_delta,bb_med_delta_pct
C,EXP_DBL_1638,3,8.788298,3.207373,449968,17,65,31,54,71,13,EXP_000_DEFAULT,6.345084999999999,259.70249012263764,1.683883,110.52799821462563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1461,3,7.935395,1.785082,449952,17,65,31,54,71,13,EXP_000_DEFAULT,5.492182,224.79341752028986,0.26159200000000005,17.170575455040733,-16.0,-0.0035558084130427052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1441,3,7.696993,2.146235,449968,17,65,31,54,71,13,EXP_000_DEFAULT,5.25378,215.03569275376316,0.6227449999999999,40.876211855673475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1405,3,7.584114,1.891044,449968,17,65,31,54,71,13,EXP_000_DEFAULT,5.1409009999999995,210.4155879982629,0.36755399999999994,24.125790126617172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1639,3,7.129882,1.673943,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.686669,191.8240038834109,0.15045299999999995,9.875548904160837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1501,3,6.940783,2.043910,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.49757,184.08423661792892,0.5204199999999999,34.159725367412975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1635,3,6.916003,1.745300,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.47279,183.0699983996483,0.22181000000000006,14.55933416038176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1637,3,6.749768,1.850007,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.306555,176.26604802774054,0.32651699999999995,21.432172183604745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1647,3,6.676646,1.784598,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.233433,173.27318575989895,0.2611079999999999,17.13880629344465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1440,3,6.608906,1.836229,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.165693,170.50060719225053,0.3127389999999999,20.527801298334737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1483,3,6.589862,1.737056,449984,17,65,31,54,71,13,EXP_000_DEFAULT,4.146649,169.72114179156708,0.21356599999999992,14.018208193030471,16.0,0.0035558084130427052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1481,3,6.489455,1.812687,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.046242,165.61151238144197,0.2891969999999999,18.98253352499852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1627,3,6.479339,1.616245,449952,17,65,31,54,71,13,EXP_000_DEFAULT,4.036126,165.19746743325285,0.09275499999999992,6.088323520338166,-16.0,-0.0035558084130427052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1482,3,6.477163,1.961587,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.03395,165.1084043838994,0.43809699999999996,28.75614542924469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1454,3,6.450077,1.832882,449968,17,65,31,54,71,13,EXP_000_DEFAULT,4.006864,163.99978225394185,0.3093919999999999,20.308108356470992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1636,3,6.430770,1.797275,449968,17,65,31,54,71,13,EXP_000_DEFAULT,3.987557,163.20955233948084,0.27378499999999995,17.970908899959955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1439,3,6.421525,1.870867,449968,17,65,31,54,71,13,EXP_000_DEFAULT,3.978312,162.8311571688592,0.34737700000000005,22.80139679289001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1590,3,6.363787,1.668936,449984,17,65,31,54,71,13,EXP_000_DEFAULT,3.9205740000000002,160.4679575624393,0.14544599999999996,9.5468956146742,16.0,0.0035558084130427052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1414,3,6.357854,1.795120,449968,17,65,31,54,71,13,EXP_000_DEFAULT,3.9146409999999996,160.2251215919365,0.27163000000000004,17.829457364341085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,EXP_DBL_1462,3,6.355370,1.963026,449968,17,65,31,54,71,13,EXP_000_DEFAULT,3.9121569999999997,160.12345219184735,0.4395359999999999,28.850599610105736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
