Experiment,Criterion,Rank,SourceCSV,ConfigName,RunID,LLVM_Pass,MIR_Pass,BinarySize(Bytes),NsPerIter,MBps,TotalRuntime(s),CompileTime(s),Status
ripgrep,Smallest BinarySize(Bytes),4,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0870,1,constant-hoisting,Inline,29159384,,,3.099689,52.214367,Success
ripgrep,Smallest BinarySize(Bytes),5,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0881,1,postra-machine-sink,Inline,29160696,,,3.546000,47.879797,Success
ripgrep,Smallest BinarySize(Bytes),6,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0880,1,phi-elim-edge-splitting,Inline,29163792,,,3.388342,47.570950,Success
ripgrep,Smallest BinarySize(Bytes),7,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0844,1,machine-licm,Inline,29165144,,,3.412936,48.108036,Success
ripgrep,Smallest BinarySize(Bytes),8,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0840,1,lftr,Inline,29168960,,,3.303824,47.521001,Success
ripgrep,Smallest BinarySize(Bytes),9,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0862,1,tail-duplicate,Inline,29170496,,,3.275281,48.990544,Success
ripgrep,Smallest BinarySize(Bytes),10,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_0850,1,cgp-select2branch,Inline,29173472,,,3.212049,50.075446,Success
ripgrep,Shortest CompileTime(s),1,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1505,1,licm-promotion,UnreachableEnumBranching,29560896,,,2.859427,36.009330,Success
ripgrep,Shortest CompileTime(s),2,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1502,2,vector-combine,UnreachableEnumBranching,29565216,,,2.886684,36.030025,Success
ripgrep,Shortest CompileTime(s),3,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1507,1,lsr,UnreachableEnumBranching,29613584,,,2.739514,36.122980,Success
ripgrep,Shortest CompileTime(s),4,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1506,2,loop-level-heuristics,UnreachableEnumBranching,29564544,,,2.793402,36.128691,Success
ripgrep,Shortest CompileTime(s),5,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1498,2,loop-idiom-vectorize-all,UnreachableEnumBranching,29564544,,,2.770777,36.326079,Success
ripgrep,Shortest CompileTime(s),6,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1503,3,advanced-peeling,UnreachableEnumBranching,29522496,,,2.773630,36.385370,Success
ripgrep,Shortest CompileTime(s),7,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1501,1,replace-with-vec-lib,UnreachableEnumBranching,29564544,,,2.871338,36.512631,Success
ripgrep,Shortest CompileTime(s),8,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1497,2,interleaved-load-combine,UnreachableEnumBranching,29564544,,,2.725015,36.763204,Success
ripgrep,Shortest CompileTime(s),9,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1508,1,machine-licm,UnreachableEnumBranching,29553552,,,2.985395,36.891372,Success
ripgrep,Shortest CompileTime(s),10,d:\MIR_LLVM\mir_-llvm\ripgrep\results\experiment_results.csv,EXP_DBL_1504,2,lftr,UnreachableEnumBranching,29558360,,,2.767403,36.894183,Success
serde_test,Fastest TotalRuntime(s),1,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1251,1,promote-alloca-to-vector,ReferencePropagation,626600,,,15.994000,15.606825,Success
serde_test,Fastest TotalRuntime(s),2,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0047,1,machine-sink,CopyProp,627032,,,16.015500,14.562100,Success
serde_test,Fastest TotalRuntime(s),3,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1252,1,replace-with-vec-lib,ReferencePropagation,626600,,,16.037100,17.608458,Success
serde_test,Fastest TotalRuntime(s),4,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1263,3,branch-fold,ReferencePropagation,627208,,,16.170500,15.700013,Success
serde_test,Fastest TotalRuntime(s),5,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0426,2,licm-promotion,EarlyOtherwiseBranch,625904,,,16.181300,15.909450,Success
serde_test,Fastest TotalRuntime(s),6,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0432,3,block-placement,EarlyOtherwiseBranch,624056,,,16.184800,13.761355,Success
serde_test,Fastest TotalRuntime(s),7,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0613,1,tail-duplicate,ForceInline,627192,,,16.194400,14.461816,Success
serde_test,Fastest TotalRuntime(s),8,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0545,2,machine-sink,EnumSizeOpt,627032,,,16.207600,13.387042,Success
serde_test,Fastest TotalRuntime(s),9,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0494,3,partial-libcall-inlining,EarlyOtherwiseBranch,627256,,,16.215300,14.688598,Success
serde_test,Fastest TotalRuntime(s),10,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0455,1,constant-hoisting,EarlyOtherwiseBranch,627336,,,16.228500,14.178525,Success
serde_test,Smallest BinarySize(Bytes),1,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1428,1,block-placement,SingleUseConsts,623248,,,16.948800,13.515502,Success
serde_test,Smallest BinarySize(Bytes),2,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1594,1,block-placement,UnreachablePropagation,623248,,,17.741600,15.618081,Success
serde_test,Smallest BinarySize(Bytes),3,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1511,1,block-placement,UnreachableEnumBranching,623264,,,16.566500,14.784871,Success
serde_test,Smallest BinarySize(Bytes),4,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1345,1,block-placement,ScalarReplacementOfAggregates,623304,,,16.521300,14.064743,Success
serde_test,Smallest BinarySize(Bytes),5,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1262,1,block-placement,ReferencePropagation,623384,,,16.756500,16.043762,Success
serde_test,Smallest BinarySize(Bytes),6,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0681,1,block-placement,GVN,623832,,,17.444400,15.793323,Success
serde_test,Smallest BinarySize(Bytes),7,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0183,1,block-placement,DeadStoreElimination-final,624024,,,16.636000,13.240654,Success
serde_test,Smallest BinarySize(Bytes),8,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0017,1,block-placement,CopyProp,624056,,,16.530300,14.335595,Success
serde_test,Smallest BinarySize(Bytes),9,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0100,1,block-placement,DataflowConstProp,624056,,,16.453000,15.367046,Success
serde_test,Smallest BinarySize(Bytes),10,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_0266,1,block-placement,DeadStoreElimination-initial,624056,,,16.627100,14.795750,Success
serde_test,Shortest CompileTime(s),1,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1565,1,2addr-hack,UnreachableEnumBranching,626496,,,16.558500,11.591578,Success
serde_test,Shortest CompileTime(s),2,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1524,2,ifcvt-triangle-rev,UnreachableEnumBranching,626496,,,16.734800,11.680890,Success
serde_test,Shortest CompileTime(s),3,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1526,1,tail-duplicate,UnreachableEnumBranching,626432,,,16.541500,11.759490,Success
serde_test,Shortest CompileTime(s),4,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1543,2,non-allocatable-phys-copy-opt,UnreachableEnumBranching,626496,,,16.851400,11.774408,Success
serde_test,Shortest CompileTime(s),5,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1552,2,cfi-fixup,UnreachableEnumBranching,626496,,,16.462600,11.903664,Success
serde_test,Shortest CompileTime(s),6,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1535,2,copyprop,UnreachableEnumBranching,626624,,,16.669400,11.911180,Success
serde_test,Shortest CompileTime(s),7,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1536,2,demotion,UnreachableEnumBranching,626496,,,16.722400,11.943008,Success
serde_test,Shortest CompileTime(s),8,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1562,1,thinlto-funcattrs,UnreachableEnumBranching,626496,,,16.603100,11.951634,Success
serde_test,Shortest CompileTime(s),9,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1530,3,separate-const-offset-from-gep,UnreachableEnumBranching,626496,,,16.826900,11.978098,Success
serde_test,Shortest CompileTime(s),10,d:\MIR_LLVM\mir_-llvm\serde_test\results\Double\ML_260301\experiment_results.csv,EXP_DBL_1566,1,cgp,UnreachableEnumBranching,627056,,,17.629400,12.000295,Success
tokio,Fastest TotalRuntime(s),1,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1427,1,preheader-prot,SingleUseConsts,3082240,,,9.051061,25.689136,Success
tokio,Fastest TotalRuntime(s),2,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0712,3,mergeicmps,GVN,3079168,,,9.052241,24.939305,Success
tokio,Fastest TotalRuntime(s),3,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1274,1,ifcvt-triangle-false,ReferencePropagation,3079168,,,9.074838,25.803673,Success
tokio,Fastest TotalRuntime(s),4,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1057,2,last-run-tracking,InstSimplify-before-inline,3082240,,,9.082190,39.402168,Success
tokio,Fastest TotalRuntime(s),5,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0802,1,type-promotion,ImpossiblePredicates,3082240,,,9.102725,37.520694,Success
tokio,Fastest TotalRuntime(s),6,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0309,2,global-outlining,DeadStoreElimination-initial,3080192,,,9.105276,50.000360,Success
tokio,Fastest TotalRuntime(s),7,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0775,1,ifcvt-triangle,ImpossiblePredicates,3082240,,,9.111429,34.761259,Success
tokio,Fastest TotalRuntime(s),8,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1405,2,mr-partial-inlining,ScalarReplacementOfAggregates,3077120,,,9.116029,25.798394,Success
tokio,Fastest TotalRuntime(s),9,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1384,2,auto-upgrade-debug-info,ScalarReplacementOfAggregates,3077120,,,9.116385,25.862565,Success
tokio,Fastest TotalRuntime(s),10,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1435,2,ifcvt-diamond,SingleUseConsts,3082752,,,9.116497,25.652465,Success
tokio,Smallest BinarySize(Bytes),1,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0847,1,block-placement,Inline,3001344,,,9.427432,39.060826,Success
tokio,Smallest BinarySize(Bytes),2,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0017,1,block-placement,CopyProp,3014656,,,9.367472,38.823314,Success
tokio,Smallest BinarySize(Bytes),3,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1345,1,block-placement,ScalarReplacementOfAggregates,3017728,,,11.736376,25.944327,Success
tokio,Smallest BinarySize(Bytes),4,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0681,1,block-placement,GVN,3019264,,,11.618103,26.320779,Success
tokio,Smallest BinarySize(Bytes),5,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1262,1,block-placement,ReferencePropagation,3019264,,,9.508939,25.820006,Success
tokio,Smallest BinarySize(Bytes),6,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0266,1,block-placement,DeadStoreElimination-initial,3020288,,,9.672698,49.545872,Success
tokio,Smallest BinarySize(Bytes),7,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_1511,1,block-placement,UnreachableEnumBranching,3021312,,,9.277383,26.129104,Success
tokio,Smallest BinarySize(Bytes),8,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_ABL_017_disable-block-placement,1,block-placement,N/A,3022336,,,9.337104,32.216350,Success
tokio,Smallest BinarySize(Bytes),9,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0100,1,block-placement,DataflowConstProp,3022336,,,9.586575,44.121022,Success
tokio,Smallest BinarySize(Bytes),10,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0432,1,block-placement,EarlyOtherwiseBranch,3022336,,,9.486528,47.060683,Success
tokio,Shortest CompileTime(s),1,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0672,3,vector-combine,GVN,3079168,,,9.507484,24.773680,Success
tokio,Shortest CompileTime(s),2,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0720,3,auto-upgrade-debug-info,GVN,3079168,,,9.219814,24.795215,Success
tokio,Shortest CompileTime(s),3,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0716,2,preinline,GVN,3079168,,,9.156131,24.800253,Success
tokio,Shortest CompileTime(s),4,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0721,2,bitcode-version-upgrade,GVN,3079168,,,9.392623,24.800276,Success
tokio,Shortest CompileTime(s),5,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0717,2,select-optimize,GVN,3079168,,,9.684671,24.840190,Success
tokio,Shortest CompileTime(s),6,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0719,2,type-promotion,GVN,3079168,,,9.503997,24.848822,Success
tokio,Shortest CompileTime(s),7,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0709,1,machine-cse,GVN,3076096,,,9.471172,24.862197,Success
tokio,Shortest CompileTime(s),8,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0633,2,preinline,ForceInline,3082240,,,9.427917,24.863921,Success
tokio,Shortest CompileTime(s),9,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0724,1,global-outlining,GVN,3079168,,,9.345652,24.868822,Success
tokio,Shortest CompileTime(s),10,d:\MIR_LLVM\mir_-llvm\tokio\mir_llvm_hybrid_py\20260315_201152\experiment_results.csv,EXP_DBL_0722,3,cfi-fixup,GVN,3079168,,,9.464501,24.877313,Success
