ConfigName,RunID,LLVM_Pass,MIR_Pass,BinarySize(Bytes),TotalRuntime(s),CompileTime(s),Status
EXP_ABL_044_disable-icp,1,icp,N/A,2861056,3.275885,30.575800,Success
EXP_ABL_044_disable-icp,2,icp,N/A,2861056,3.132210,21.647232,Success
EXP_ABL_044_disable-icp,3,icp,N/A,2861056,3.205726,21.406831,Success
EXP_ABL_045_disable-machine-cse,1,machine-cse,N/A,2862080,3.119507,21.053719,Success
EXP_ABL_045_disable-machine-cse,2,machine-cse,N/A,2862080,3.114845,19.932318,Success
EXP_ABL_045_disable-machine-cse,3,machine-cse,N/A,2862080,3.181092,21.303384,Success
EXP_ABL_046_disable-machine-dce,1,machine-dce,N/A,0,0,0.000000,BuildFailed
EXP_ABL_046_disable-machine-dce,2,machine-dce,N/A,0,0,0.000000,BuildFailed
EXP_ABL_046_disable-machine-dce,3,machine-dce,N/A,0,0,0.000000,BuildFailed
EXP_ABL_047_disable-machine-sink,1,machine-sink,N/A,2862080,3.156024,22.789839,Success
EXP_ABL_047_disable-machine-sink,2,machine-sink,N/A,2862080,3.192687,21.218239,Success
EXP_ABL_047_disable-machine-sink,3,machine-sink,N/A,2862080,3.162369,21.756777,Success
EXP_ABL_048_disable-mergeicmps,1,mergeicmps,N/A,2861056,3.161074,21.979632,Success
EXP_ABL_048_disable-mergeicmps,2,mergeicmps,N/A,2861056,3.102582,20.194855,Success
EXP_ABL_048_disable-mergeicmps,3,mergeicmps,N/A,2861056,3.118547,20.653661,Success
EXP_ABL_049_disable-non-allocatable-phys-copy-opt,1,non-allocatable-phys-copy-opt,N/A,2861056,3.117698,21.389479,Success
EXP_ABL_049_disable-non-allocatable-phys-copy-opt,2,non-allocatable-phys-copy-opt,N/A,2861056,3.099839,20.617930,Success
EXP_ABL_049_disable-non-allocatable-phys-copy-opt,3,non-allocatable-phys-copy-opt,N/A,2861056,3.111167,21.948185,Success
EXP_ABL_050_disable-phi-elim-edge-splitting,1,phi-elim-edge-splitting,N/A,2860032,3.099602,20.424450,Success
EXP_ABL_050_disable-phi-elim-edge-splitting,2,phi-elim-edge-splitting,N/A,2860032,3.109211,21.147797,Success
EXP_ABL_050_disable-phi-elim-edge-splitting,3,phi-elim-edge-splitting,N/A,2860032,3.111137,19.775597,Success
EXP_ABL_051_disable-postra-machine-sink,1,postra-machine-sink,N/A,2861056,3.094755,19.152930,Success
EXP_ABL_051_disable-postra-machine-sink,2,postra-machine-sink,N/A,2861056,3.106231,20.262852,Success
EXP_ABL_051_disable-postra-machine-sink,3,postra-machine-sink,N/A,2861056,3.100831,19.032830,Success
EXP_ABL_052_disable-preinline,1,preinline,N/A,2861056,3.101262,21.034959,Success
EXP_ABL_052_disable-preinline,2,preinline,N/A,2861056,3.094117,22.796948,Success
EXP_ABL_052_disable-preinline,3,preinline,N/A,2861056,3.117755,21.438111,Success
EXP_ABL_053_disable-select-optimize,1,select-optimize,N/A,2861056,3.105219,18.865664,Success
EXP_ABL_053_disable-select-optimize,2,select-optimize,N/A,2861056,3.156302,21.459337,Success
EXP_ABL_053_disable-select-optimize,3,select-optimize,N/A,2861056,3.111407,18.813031,Success
EXP_ABL_054_disable-ssc,1,ssc,N/A,2865152,3.090987,22.207449,Success
EXP_ABL_054_disable-ssc,2,ssc,N/A,2865152,3.108255,18.648831,Success
EXP_ABL_054_disable-ssc,3,ssc,N/A,2865152,3.091684,20.723321,Success
EXP_ABL_055_disable-type-promotion,1,type-promotion,N/A,2861056,3.094980,21.625697,Success
EXP_ABL_055_disable-type-promotion,2,type-promotion,N/A,2861056,3.126998,21.458883,Success
EXP_ABL_055_disable-type-promotion,3,type-promotion,N/A,2861056,3.121598,19.804159,Success
EXP_ABL_056_disable-auto-upgrade-debug-info,1,auto-upgrade-debug-info,N/A,2861056,3.097851,21.180539,Success
EXP_ABL_056_disable-auto-upgrade-debug-info,2,auto-upgrade-debug-info,N/A,2861056,3.088415,19.496990,Success
EXP_ABL_056_disable-auto-upgrade-debug-info,3,auto-upgrade-debug-info,N/A,2861056,3.085832,22.080919,Success
EXP_ABL_057_disable-bitcode-version-upgrade,1,bitcode-version-upgrade,N/A,2861056,3.113495,19.025267,Success
EXP_ABL_057_disable-bitcode-version-upgrade,2,bitcode-version-upgrade,N/A,2861056,3.139574,20.335760,Success
EXP_ABL_057_disable-bitcode-version-upgrade,3,bitcode-version-upgrade,N/A,2861056,3.160268,22.078611,Success
EXP_ABL_058_disable-cfi-fixup,1,cfi-fixup,N/A,2861056,3.099698,21.335833,Success
EXP_ABL_058_disable-cfi-fixup,2,cfi-fixup,N/A,2861056,3.126167,19.145710,Success
EXP_ABL_058_disable-cfi-fixup,3,cfi-fixup,N/A,2861056,3.131559,19.843586,Success
EXP_ABL_059_disable-cgdata-for-merging,1,cgdata-for-merging,N/A,2861056,3.097774,21.237807,Success
EXP_ABL_059_disable-cgdata-for-merging,2,cgdata-for-merging,N/A,2861056,3.113222,19.029575,Success
EXP_ABL_059_disable-cgdata-for-merging,3,cgdata-for-merging,N/A,2861056,3.135983,20.337761,Success
EXP_ABL_060_disable-global-outlining,1,global-outlining,N/A,2861056,3.158460,19.894518,Success
EXP_ABL_060_disable-global-outlining,2,global-outlining,N/A,2861056,3.192438,20.135319,Success
EXP_ABL_060_disable-global-outlining,3,global-outlining,N/A,2861056,3.104129,21.699455,Success
EXP_ABL_061_disable-last-run-tracking,1,last-run-tracking,N/A,2861056,3.102502,21.395506,Success
EXP_ABL_061_disable-last-run-tracking,2,last-run-tracking,N/A,2861056,3.103212,20.747544,Success
EXP_ABL_061_disable-last-run-tracking,3,last-run-tracking,N/A,2861056,3.089651,19.245435,Success
EXP_ABL_062_disable-layout-fsprofile-loader,1,layout-fsprofile-loader,N/A,2861056,3.118820,20.281840,Success
EXP_ABL_062_disable-layout-fsprofile-loader,2,layout-fsprofile-loader,N/A,2861056,3.116797,21.155012,Success
EXP_ABL_062_disable-layout-fsprofile-loader,3,layout-fsprofile-loader,N/A,2861056,3.097173,21.733286,Success
EXP_ABL_063_disable-nofree-inference,1,nofree-inference,N/A,2861056,3.097290,21.787654,Success
EXP_ABL_063_disable-nofree-inference,2,nofree-inference,N/A,2861056,3.118923,21.468151,Success
EXP_ABL_063_disable-nofree-inference,3,nofree-inference,N/A,2861056,3.109480,21.851795,Success
EXP_ABL_064_disable-nounwind-inference,1,nounwind-inference,N/A,2874880,3.100884,19.102467,Success
EXP_ABL_064_disable-nounwind-inference,2,nounwind-inference,N/A,2874880,3.142956,20.824525,Success
EXP_ABL_064_disable-nounwind-inference,3,nounwind-inference,N/A,2874880,3.097584,18.995616,Success
EXP_ABL_065_disable-ondemand-mds-loading,1,ondemand-mds-loading,N/A,2861056,3.114882,21.029086,Success
EXP_ABL_065_disable-ondemand-mds-loading,2,ondemand-mds-loading,N/A,2861056,3.100081,19.861071,Success
EXP_ABL_065_disable-ondemand-mds-loading,3,ondemand-mds-loading,N/A,2861056,3.101613,21.129594,Success
EXP_ABL_066_disable-ra-fsprofile-loader,1,ra-fsprofile-loader,N/A,2861056,3.098978,20.862491,Success
EXP_ABL_066_disable-ra-fsprofile-loader,2,ra-fsprofile-loader,N/A,2861056,3.115098,18.847856,Success
EXP_ABL_066_disable-ra-fsprofile-loader,3,ra-fsprofile-loader,N/A,2861056,3.108081,21.231507,Success
EXP_ABL_067_disable-sample-loader-inlining,1,sample-loader-inlining,N/A,2861056,3.105991,19.372074,Success
EXP_ABL_067_disable-sample-loader-inlining,2,sample-loader-inlining,N/A,2861056,3.115578,20.751988,Success
EXP_ABL_067_disable-sample-loader-inlining,3,sample-loader-inlining,N/A,2861056,3.098746,20.590844,Success
EXP_ABL_068_disable-thinlto-funcattrs,1,thinlto-funcattrs,N/A,2861056,3.110778,21.414510,Success
EXP_ABL_068_disable-thinlto-funcattrs,2,thinlto-funcattrs,N/A,2861056,3.094123,20.759965,Success
EXP_ABL_068_disable-thinlto-funcattrs,3,thinlto-funcattrs,N/A,2861056,3.109110,19.543562,Success
EXP_ABL_069_disable-vp,1,vp,N/A,2861056,3.097001,20.141185,Success
EXP_ABL_069_disable-vp,2,vp,N/A,2861056,3.104531,20.988770,Success
EXP_ABL_069_disable-vp,3,vp,N/A,2861056,3.117283,21.582462,Success
EXP_ABL_070_disable-whole-program-visibility,1,whole-program-visibility,N/A,2861056,3.140678,21.962588,Success
EXP_ABL_070_disable-whole-program-visibility,2,whole-program-visibility,N/A,2861056,3.113829,19.410477,Success
EXP_ABL_070_disable-whole-program-visibility,3,whole-program-visibility,N/A,2861056,3.116679,20.985443,Success
EXP_ABL_071_disable-2addr-hack,1,2addr-hack,N/A,2861056,3.112907,21.555346,Success
EXP_ABL_071_disable-2addr-hack,2,2addr-hack,N/A,2861056,3.103908,19.727061,Success
EXP_ABL_071_disable-2addr-hack,3,2addr-hack,N/A,2861056,3.093600,21.682903,Success
EXP_ABL_072_disable-cgp,1,cgp,N/A,2889728,3.125726,19.616502,Success
EXP_ABL_072_disable-cgp,2,cgp,N/A,2889728,3.111046,21.028883,Success
EXP_ABL_072_disable-cgp,3,cgp,N/A,2889728,3.141062,21.419785,Success
EXP_ABL_073_disable-cgp-gc-opts,1,cgp-gc-opts,N/A,2861056,3.110311,21.765893,Success
EXP_ABL_073_disable-cgp-gc-opts,2,cgp-gc-opts,N/A,2861056,3.104764,21.760824,Success
EXP_ABL_073_disable-cgp-gc-opts,3,cgp-gc-opts,N/A,2861056,3.119412,21.243172,Success
EXP_ABL_074_disable-complex-addr-modes,1,complex-addr-modes,N/A,2861056,3.100446,19.712250,Success
EXP_ABL_074_disable-complex-addr-modes,2,complex-addr-modes,N/A,2861056,3.100968,20.995946,Success
EXP_ABL_074_disable-complex-addr-modes,3,complex-addr-modes,N/A,2861056,3.096614,21.438621,Success
EXP_ABL_075_disable-dfa-sched,1,dfa-sched,N/A,2861056,3.105685,24.058536,Success
EXP_ABL_075_disable-dfa-sched,2,dfa-sched,N/A,2861056,3.097597,18.749784,Success
EXP_ABL_075_disable-dfa-sched,3,dfa-sched,N/A,2861056,3.086146,18.261253,Success
EXP_ABL_076_disable-i2p-p2i-opt,1,i2p-p2i-opt,N/A,2861568,3.168053,19.867055,Success
EXP_ABL_076_disable-i2p-p2i-opt,2,i2p-p2i-opt,N/A,2861568,3.094059,20.563599,Success
EXP_ABL_076_disable-i2p-p2i-opt,3,i2p-p2i-opt,N/A,2861568,3.074725,19.152203,Success
EXP_ABL_077_disable-mr-partial-inlining,1,mr-partial-inlining,N/A,2861056,3.072712,19.809368,Success
EXP_ABL_077_disable-mr-partial-inlining,2,mr-partial-inlining,N/A,2861056,3.089126,21.350461,Success
EXP_ABL_077_disable-mr-partial-inlining,3,mr-partial-inlining,N/A,2861056,3.086055,20.060895,Success
EXP_ABL_078_disable-partial-inlining,1,partial-inlining,N/A,2861056,3.098464,20.152377,Success
EXP_ABL_078_disable-partial-inlining,2,partial-inlining,N/A,2861056,3.075828,20.419911,Success
EXP_ABL_078_disable-partial-inlining,3,partial-inlining,N/A,2861056,3.087112,21.535027,Success
EXP_ABL_079_disable-partial-libcall-inlining,1,partial-libcall-inlining,N/A,2861056,3.072590,20.558921,Success
EXP_ABL_079_disable-partial-libcall-inlining,2,partial-libcall-inlining,N/A,2861056,3.164197,18.804453,Success
EXP_ABL_079_disable-partial-libcall-inlining,3,partial-libcall-inlining,N/A,2861056,3.064653,21.595835,Success
EXP_ABL_080_disable-peephole,1,peephole,N/A,2889216,3.089762,19.067670,Success
EXP_ABL_080_disable-peephole,2,peephole,N/A,2889216,3.062891,20.869776,Success
EXP_ABL_080_disable-peephole,3,peephole,N/A,2889216,3.065329,18.853040,Success
EXP_ABL_081_disable-post-ra,1,post-ra,N/A,2861056,3.080987,20.272446,Success
EXP_ABL_081_disable-post-ra,2,post-ra,N/A,2861056,3.090133,19.574004,Success
EXP_ABL_081_disable-post-ra,3,post-ra,N/A,2861056,3.107020,18.579734,Success
EXP_ABL_082_disable-spill-fusing,1,spill-fusing,N/A,2869248,3.074686,20.004583,Success
EXP_ABL_082_disable-spill-fusing,2,spill-fusing,N/A,2869248,3.068990,20.021306,Success
EXP_ABL_082_disable-spill-fusing,3,spill-fusing,N/A,2869248,3.091854,22.060711,Success
EXP_ABL_083_disable-strictnode-mutation,1,strictnode-mutation,N/A,2861056,3.073568,21.024077,Success
EXP_ABL_083_disable-strictnode-mutation,2,strictnode-mutation,N/A,2861056,3.074409,20.026163,Success
EXP_ABL_083_disable-strictnode-mutation,3,strictnode-mutation,N/A,2861056,3.080126,21.974841,Success
EXP_DBL_000_BASELINE,1,baseline,baseline,2861056,3.077253,21.289923,Success
EXP_DBL_000_BASELINE,2,baseline,baseline,2861056,3.112281,20.642481,Success
EXP_DBL_000_BASELINE,3,baseline,baseline,2861056,3.059853,21.645164,Success
EXP_DBL_0001,1,binop-extract-shuffle,CopyProp,2864128,3.069360,20.543252,Success
EXP_DBL_0001,2,binop-extract-shuffle,CopyProp,2864128,3.088398,18.770397,Success
EXP_DBL_0001,3,binop-extract-shuffle,CopyProp,2864128,3.104586,20.032372,Success
EXP_DBL_0002,1,expand-reductions,CopyProp,2864128,3.112930,21.769994,Success
EXP_DBL_0002,2,expand-reductions,CopyProp,2864128,3.087769,19.877219,Success
EXP_DBL_0002,3,expand-reductions,CopyProp,2864128,3.063448,21.107314,Success
EXP_DBL_0003,1,interleaved-load-combine,CopyProp,2864128,3.103843,18.479222,Success
EXP_DBL_0003,2,interleaved-load-combine,CopyProp,2864128,3.108062,20.263586,Success
EXP_DBL_0003,3,interleaved-load-combine,CopyProp,2864128,3.063988,21.346606,Success
EXP_DBL_0004,1,loop-idiom-vectorize-all,CopyProp,2864128,3.064825,19.700140,Success
EXP_DBL_0004,2,loop-idiom-vectorize-all,CopyProp,2864128,3.095899,21.494680,Success
EXP_DBL_0004,3,loop-idiom-vectorize-all,CopyProp,2864128,3.068719,18.844582,Success
EXP_DBL_0005,1,loop-idiom-vectorize-bytecmp,CopyProp,2864128,3.065824,20.134501,Success
EXP_DBL_0005,2,loop-idiom-vectorize-bytecmp,CopyProp,2864128,3.093993,18.961969,Success
EXP_DBL_0005,3,loop-idiom-vectorize-bytecmp,CopyProp,2864128,3.073440,20.358675,Success
EXP_DBL_0006,1,promote-alloca-to-vector,CopyProp,2864128,3.079080,18.765378,Success
EXP_DBL_0006,2,promote-alloca-to-vector,CopyProp,2864128,3.051055,20.655521,Success
EXP_DBL_0006,3,promote-alloca-to-vector,CopyProp,2864128,3.059502,20.869767,Success
EXP_DBL_0007,1,replace-with-vec-lib,CopyProp,2864128,3.063484,21.494834,Success
EXP_DBL_0007,2,replace-with-vec-lib,CopyProp,2864128,3.071066,21.386638,Success
EXP_DBL_0007,3,replace-with-vec-lib,CopyProp,2864128,3.081333,20.736326,Success
EXP_DBL_0008,1,vector-combine,CopyProp,2864128,3.059818,18.918308,Success
EXP_DBL_0008,2,vector-combine,CopyProp,2864128,3.103907,21.148854,Success
EXP_DBL_0008,3,vector-combine,CopyProp,2864128,3.068283,21.444047,Success
EXP_DBL_0009,1,advanced-peeling,CopyProp,2861568,3.080943,21.544383,Success
EXP_DBL_0009,2,advanced-peeling,CopyProp,2861568,3.092961,20.724711,Success
EXP_DBL_0009,3,advanced-peeling,CopyProp,2861568,3.145871,20.699002,Success
EXP_DBL_0010,1,lftr,CopyProp,2864128,3.116725,20.854951,Success
EXP_DBL_0010,2,lftr,CopyProp,2864128,3.127942,20.938370,Success
EXP_DBL_0010,3,lftr,CopyProp,2864128,3.153222,22.288811,Success
EXP_DBL_0011,1,licm-promotion,CopyProp,2862080,3.178022,20.547662,Success
EXP_DBL_0011,2,licm-promotion,CopyProp,2862080,3.110101,19.987006,Success
EXP_DBL_0011,3,licm-promotion,CopyProp,2862080,3.118875,21.914825,Success
EXP_DBL_0012,1,loop-level-heuristics,CopyProp,2864128,3.063222,20.016227,Success
EXP_DBL_0012,2,loop-level-heuristics,CopyProp,2864128,3.120602,21.683700,Success
EXP_DBL_0012,3,loop-level-heuristics,CopyProp,2864128,3.127552,21.036927,Success
EXP_DBL_0013,1,lsr,CopyProp,2866176,3.148083,21.451601,Success
EXP_DBL_0013,2,lsr,CopyProp,2866176,3.077545,21.865896,Success
EXP_DBL_0013,3,lsr,CopyProp,2866176,3.148761,20.530679,Success
EXP_DBL_0014,1,machine-licm,CopyProp,2841600,3.148082,19.727345,Success
EXP_DBL_0014,2,machine-licm,CopyProp,2841600,3.117475,19.434410,Success
EXP_DBL_0014,3,machine-licm,CopyProp,2841600,3.135071,21.889848,Success
EXP_DBL_0015,1,postra-machine-licm,CopyProp,2863616,3.138125,21.052031,Success
EXP_DBL_0015,2,postra-machine-licm,CopyProp,2863616,3.119948,19.321063,Success
EXP_DBL_0015,3,postra-machine-licm,CopyProp,2863616,3.148944,20.840097,Success
EXP_DBL_0016,1,preheader-prot,CopyProp,2864128,3.063627,19.652558,Success
EXP_DBL_0016,2,preheader-prot,CopyProp,2864128,3.112347,21.614768,Success
EXP_DBL_0016,3,preheader-prot,CopyProp,2864128,3.209200,21.273980,Success
EXP_DBL_0017,1,block-placement,CopyProp,2824192,3.154352,19.455176,Success
EXP_DBL_0017,2,block-placement,CopyProp,2824192,3.160904,20.714015,Success
EXP_DBL_0017,3,block-placement,CopyProp,2824192,3.145948,18.855783,Success
EXP_DBL_0018,1,branch-fold,CopyProp,2868736,3.110517,21.588930,Success
EXP_DBL_0018,2,branch-fold,CopyProp,2868736,3.131764,20.944311,Success
EXP_DBL_0018,3,branch-fold,CopyProp,2868736,3.161544,21.786254,Success
EXP_DBL_0019,1,cgp-branch-opts,CopyProp,2864128,3.148250,21.403482,Success
EXP_DBL_0019,2,cgp-branch-opts,CopyProp,2864128,3.141983,21.800625,Success
EXP_DBL_0019,3,cgp-branch-opts,CopyProp,2864128,3.131409,20.977288,Success
EXP_DBL_0020,1,cgp-select2branch,CopyProp,2863616,3.116875,19.926771,Success
EXP_DBL_0020,2,cgp-select2branch,CopyProp,2863616,3.133727,19.271934,Success
EXP_DBL_0020,3,cgp-select2branch,CopyProp,2863616,3.129341,21.186992,Success
EXP_DBL_0021,1,chr,CopyProp,2864128,3.103046,21.890449,Success
EXP_DBL_0021,2,chr,CopyProp,2864128,3.141390,20.224344,Success
EXP_DBL_0021,3,chr,CopyProp,2864128,3.143430,20.867152,Success
EXP_DBL_0022,1,early-ifcvt,CopyProp,2864128,3.118392,22.065358,Success
EXP_DBL_0022,2,early-ifcvt,CopyProp,2864128,3.208529,21.301383,Success
EXP_DBL_0022,3,early-ifcvt,CopyProp,2864128,3.094384,20.139066,Success
EXP_DBL_0023,1,early-taildup,CopyProp,2863104,3.119184,20.761651,Success
EXP_DBL_0023,2,early-taildup,CopyProp,2863104,3.112232,18.943897,Success
EXP_DBL_0023,3,early-taildup,CopyProp,2863104,3.173770,19.658502,Success
EXP_DBL_0024,1,ifcvt-diamond,CopyProp,2864128,3.083536,19.838198,Success
EXP_DBL_0024,2,ifcvt-diamond,CopyProp,2864128,3.130020,21.114784,Success
EXP_DBL_0024,3,ifcvt-diamond,CopyProp,2864128,3.076520,18.891414,Success
EXP_DBL_0025,1,ifcvt-forked-diamond,CopyProp,2864128,3.129376,20.254595,Success
EXP_DBL_0025,2,ifcvt-forked-diamond,CopyProp,2864128,3.070575,19.400636,Success
EXP_DBL_0025,3,ifcvt-forked-diamond,CopyProp,2864128,3.084850,19.843750,Success
EXP_DBL_0026,1,ifcvt-simple,CopyProp,2864128,3.130693,22.479182,Success
EXP_DBL_0026,2,ifcvt-simple,CopyProp,2864128,3.187386,19.706467,Success
EXP_DBL_0026,3,ifcvt-simple,CopyProp,2864128,3.160347,20.370775,Success
EXP_DBL_0027,1,ifcvt-simple-false,CopyProp,2864128,3.097636,19.788302,Success
EXP_DBL_0027,2,ifcvt-simple-false,CopyProp,2864128,3.093100,21.572887,Success
EXP_DBL_0027,3,ifcvt-simple-false,CopyProp,2864128,3.122338,21.723994,Success
EXP_DBL_0028,1,ifcvt-triangle,CopyProp,2864128,3.172247,22.693781,Success
EXP_DBL_0028,2,ifcvt-triangle,CopyProp,2864128,3.157010,20.059250,Success
EXP_DBL_0028,3,ifcvt-triangle,CopyProp,2864128,3.173315,20.849569,Success
EXP_DBL_0029,1,ifcvt-triangle-false,CopyProp,2864128,3.187592,20.058730,Success
EXP_DBL_0029,2,ifcvt-triangle-false,CopyProp,2864128,3.089417,19.737734,Success
EXP_DBL_0029,3,ifcvt-triangle-false,CopyProp,2864128,3.104973,22.748819,Success
EXP_DBL_0030,1,ifcvt-triangle-rev,CopyProp,2864128,3.157244,19.826975,Success
EXP_DBL_0030,2,ifcvt-triangle-rev,CopyProp,2864128,3.156273,19.468490,Success
EXP_DBL_0030,3,ifcvt-triangle-rev,CopyProp,2864128,3.154822,21.558679,Success
EXP_DBL_0031,1,tail-calls,CopyProp,2864128,3.126977,19.501704,Success
EXP_DBL_0031,2,tail-calls,CopyProp,2864128,3.158160,20.283248,Success
EXP_DBL_0031,3,tail-calls,CopyProp,2864128,3.077853,19.908703,Success
EXP_DBL_0032,1,tail-duplicate,CopyProp,2863616,3.078422,21.679095,Success
EXP_DBL_0032,2,tail-duplicate,CopyProp,2863616,3.177401,20.291519,Success
EXP_DBL_0032,3,tail-duplicate,CopyProp,2863616,3.104564,21.393009,Success
EXP_DBL_0033,1,cgp-ext-ld-promotion,CopyProp,2864128,3.117637,22.968327,Success
EXP_DBL_0033,2,cgp-ext-ld-promotion,CopyProp,2864128,3.207562,19.241096,Success
EXP_DBL_0033,3,cgp-ext-ld-promotion,CopyProp,2864128,3.114598,22.088342,Success
EXP_DBL_0034,1,cgp-store-extract,CopyProp,2864128,3.129209,19.619770,Success
EXP_DBL_0034,2,cgp-store-extract,CopyProp,2864128,3.142625,21.923214,Success
EXP_DBL_0034,3,cgp-store-extract,CopyProp,2864128,3.148855,20.273359,Success
EXP_DBL_0035,1,memop-opt,CopyProp,2864128,3.166900,21.323648,Success
EXP_DBL_0035,2,memop-opt,CopyProp,2864128,3.149369,19.382683,Success
EXP_DBL_0035,3,memop-opt,CopyProp,2864128,3.195153,22.637036,Success
EXP_DBL_0036,1,separate-const-offset-from-gep,CopyProp,2864128,3.155113,21.694921,Success
EXP_DBL_0036,2,separate-const-offset-from-gep,CopyProp,2864128,3.143231,19.983467,Success
EXP_DBL_0036,3,separate-const-offset-from-gep,CopyProp,2864128,3.180559,19.703950,Success
EXP_DBL_0037,1,adv-copy-opt,CopyProp,2863616,3.152480,22.220842,Success
EXP_DBL_0037,2,adv-copy-opt,CopyProp,2863616,3.137240,21.189910,Success
EXP_DBL_0037,3,adv-copy-opt,CopyProp,2863616,3.174682,19.803464,Success
EXP_DBL_0038,1,cgp-delete-phis,CopyProp,2864128,3.191936,22.445578,Success
EXP_DBL_0038,2,cgp-delete-phis,CopyProp,2864128,3.189502,22.282683,Success
EXP_DBL_0038,3,cgp-delete-phis,CopyProp,2864128,3.128461,22.012892,Success
EXP_DBL_0039,1,cleanups,CopyProp,0,0,0.000000,BuildFailed
EXP_DBL_0039,2,cleanups,CopyProp,0,0,0.000000,BuildFailed
EXP_DBL_0039,3,cleanups,CopyProp,0,0,0.000000,BuildFailed
EXP_DBL_0040,1,constant-hoisting,CopyProp,2864128,3.203474,22.180342,Success
EXP_DBL_0040,2,constant-hoisting,CopyProp,2864128,3.185648,20.159127,Success
EXP_DBL_0040,3,constant-hoisting,CopyProp,2864128,3.137041,20.618479,Success
EXP_DBL_0041,1,copyprop,CopyProp,2865152,3.213413,19.376203,Success
EXP_DBL_0041,2,copyprop,CopyProp,2865152,3.154532,19.105145,Success
EXP_DBL_0041,3,copyprop,CopyProp,2865152,3.154698,20.205831,Success
EXP_DBL_0042,1,demotion,CopyProp,2855424,3.161215,22.921942,Success
EXP_DBL_0042,2,demotion,CopyProp,2855424,3.144839,19.102131,Success
EXP_DBL_0042,3,demotion,CopyProp,2855424,3.202579,21.251417,Success
EXP_DBL_0043,1,gep-const-evaluation,CopyProp,2864128,3.099906,19.335673,Success
EXP_DBL_0043,2,gep-const-evaluation,CopyProp,2864128,3.137674,22.181495,Success
EXP_DBL_0043,3,gep-const-evaluation,CopyProp,2864128,3.113792,21.974864,Success
EXP_DBL_0044,1,icp,CopyProp,2864128,3.149708,21.212024,Success
